y,x,cls
1.7493259699057482,-1.5535361386526136,0
-2.1980409289577265,0.2492845042989893,1
-2.4059744394992846,1.4697764170362684,1
0.4639214615329771,1.1735325544379251,1
1.0909969976350944,0.9140945307522764,1
-1.7428301743859538,0.6713542220689954,1
0.09192693745158408,-1.265503773483009,0
-2.2028049977369686,0.5675223314602784,1
1.3637875884611843,-1.0044246405648176,0
1.2643762805257683,-0.6805593673509444,1
2.606794193241268,-2.027237370350487,0
-2.384122182748934,1.6971892051788875,1
-1.943137056795463,0.9147458028943904,1
3.3625346840928905,0.9569416162727272,1
-0.6356738976957992,-1.9012831627455011,0
-1.9204989172020723,1.7993004826142884,1
1.4558039016576032,1.4631128675934062,1
2.488759900517309,-1.2780469630762066,0
2.2806138487692427,-1.3554302416109878,0
-1.9213703394544759,1.0580794597071963,1
0.6784215931035357,1.267020990778604,1
1.1425974526680622,-0.4721922219396218,0
0.4340086902506212,0.13253719478894674,0
0.4115012434900817,-0.16404942783343168,0
0.3302280743643,-0.4181643032096991,0
-1.5556333559360298,1.8413180959296815,0
0.7522491041517969,-0.3627412247979609,0
-0.9583965726714532,-1.4237140477596462,0
-2.456170378957633,-0.8021246938412745,1
-1.984396481879068,0.8854824419250253,1
-2.142341042938672,-0.2581822190546501,1
0.6271971849190797,-0.6674175503384572,0
-2.150233311604464,-0.6138289097156286,1
0.42685361432962055,0.7278598179412485,0
-1.4221662169611753,0.6394841094207935,1
0.3025375845466568,-0.013308888002601438,0
0.965430165406657,0.4778802532476869,0
-1.9310706244934923,1.4469931731766208,1
0.08959906813203589,0.920321337812232,0
-1.9173345916772573,-1.8706468639214784,0
-1.9322143914713383,1.233461218503842,1
1.0970389724756708,-0.9158531718305868,0
0.5656517020234698,0.5533151439207442,0
-1.8732034932208763,0.8342174966971907,1
1.7948944527295512,1.4601080233085089,1
-0.02772404309397536,-0.7186125682537434,0
-1.0059069831748193,-1.3027263114097445,0
-0.4896480032733588,1.2393891551675171,0
-2.550025267256835,1.2643039794753812,1
-2.297877002919217,-0.2249338052771997,1
-1.6310247364759614,-1.5836668579521038,0
-1.7252344761296938,1.283395459612028,1
0.7253311123217042,1.1071035330150114,1
0.8079359000704653,1.896605793978617,0
0.9172802594407548,-0.3241302581764232,0
0.18816319392785508,0.3393149520446719,0
1.0370538362753672,1.6426101795449974,1
-2.0595561669289397,0.026097954725712302,1
-1.262177533091179,-2.1603511189349414,0
-0.1527932828806744,0.4251892762913952,0
-2.0686901618455678,0.9949073769392982,1
-0.5253489837712245,-0.1198133857089716,1
-2.176597156865122,1.92775345955193,1
1.77218190386172,-1.4497860125459523,0
-0.9270914702106446,-0.4283657877115039,0
1.4489325126023982,1.0920827081457314,1
-1.8786231076441384,-0.6822591042211892,1
0.03650887183783014,-0.5317158643066172,0
0.8290776183141951,2.0315979160786943,1
-2.587198352929036,0.4697919233438021,1
2.2056368505152606,1.6330540763625214,1
-1.1483863656753142,-1.5182239400992246,0
-1.9325162861744567,1.4100486430007786,1
0.4726606011740121,-0.12549652145470158,0
0.8465577569978882,0.774062742371485,1
0.08975931366925427,-0.2622561726005228,0
0.5301735673438834,-0.13084371212939572,0
1.1309544340112319,1.542764827474602,1
0.1549746016537934,0.03654106515287511,0
-1.5539426213229262,-0.2760982406392549,0
-1.854054609454357,0.7467205493231469,1
1.1112471612596255,-0.4425149366747188,0
-1.3598978429344648,-0.5691182983869852,0
-1.9013384276659295,1.9062892403657443,1
-1.117496723326232,-0.4506222166152754,0
-1.964461228690892,0.22104533272893967,1
1.1012606997190717,-0.3432983967912981,0
0.4378983289451428,-1.0033211967259148,0
1.965389135546404,-2.2212399568460297,0
2.1144811863961284,1.8486962042835653,1
-1.443671475399515,0.7619414227602996,0
-1.694813330689384,0.897114769517972,1
0.7071510418137668,-0.6651085380634658,1
-3.1865553859263582,0.07616933870479148,0
1.4928228744395453,-1.0808978674884748,0
-2.165171767654592,-0.7890637386830148,0
0.025752793287967868,-0.5480514874104736,0
-1.9872332527709968,-0.4439220568765261,1
-1.6175225693432391,0.451406046117308,1
0.7526144112161749,-1.0180338240249631,0
0.7294388472951008,-0.9652917970356544,0
-2.429655556025519,2.1617701176076167,1
-2.107405843729912,0.2688488964915328,1
0.6395899001998411,0.3508600550268015,0
-2.2107598691934083,1.8672143546797308,1
-0.6644354471977547,1.6742937180448465,0
